NodeId,Degree
30,5
3,23
25,90
4,29
5,23
6,302
7,24
8,182
9,81
10,86
11,743
12,65
13,11
14,114
15,50
16,15
17,45
18,12
19,39
20,187
21,76
22,2
23,74
24,309
54,7
28,133
33,24
34,5
36,227
35,65
37,20
38,14
39,41
40,11
26,95
41,30
42,89
43,4
44,44
45,8
46,59
47,146
48,21
49,15
50,14
51,24
52,1
53,39
29,150
55,64
56,24
57,13
58,38
59,94
60,9
62,17
27,102
63,1
64,1
65,2
66,44
72,164
73,13
75,31
76,2
78,41
79,53
77,25
80,59
81,18
83,8
91,2
67,17
84,1
85,1
86,122
71,109
87,195
88,1
89,29
90,72
93,1
92,5
82,1
94,80
95,2
99,24
96,2
100,5
98,8
31,15
102,5
103,68
115,3
116,2
104,30
105,3
106,9
68,275
117,1
118,1
119,1
107,4
108,2
109,190
110,95
111,29
120,8
112,1
121,9
122,213
113,89
123,1
124,3
114,1
130,13
126,25
127,132
128,80
129,4
132,29
133,10
134,2
135,7
136,99
137,1
138,72
139,37
140,30
141,1
142,25
143,94
147,58
145,18
146,1
151,74
149,1
152,21
153,1
154,61
155,28
156,4
157,44
158,7
159,1
160,1
161,32
162,4
163,9
165,3
168,9
171,70
172,123
175,1
173,334
174,1
74,69
176,39
177,19
178,63
179,17
180,54
181,3
182,79
166,93
185,4
194,5
187,37
188,3
32,4
189,1
196,1
190,2
197,11
195,1
198,1
199,17
191,13
200,1
201,21
202,6
203,31
204,12
205,12
206,1
207,1
208,6
209,10
192,19
210,1
125,29
216,8
215,100
217,1
221,10
222,4
223,19
224,13
225,1
226,25
240,5
227,5
228,6
242,2
243,2
244,4
245,3
246,1
247,11
230,6
231,50
232,23
233,1
234,1
235,2
236,39
237,41
248,1
238,3
239,1
169,3
257,8
253,1
254,25
255,86
256,10
261,8
258,6
260,6
259,56
263,22
264,1
265,31
266,13
267,1
268,3
269,30
270,14
273,7
276,7
277,2
275,56
241,8
280,76
282,39
283,2
284,7
285,6
287,1
288,1
289,1
291,35
294,1
292,6
293,3
295,5
296,10
297,1
290,71
298,2
301,1
302,13
249,15
303,3
304,79
306,244
307,5
308,142
320,7
309,1
310,230
311,321
312,227
313,54
314,1
315,77
316,3
305,7
317,140
318,3
319,199
329,6
330,1
323,1
324,14
326,12
331,4
327,8
251,8
328,13
333,2
335,46
150,28
336,31
337,1
338,1
339,80
340,30
341,47
342,2
343,4
344,3
348,21
345,9
346,86
349,1
356,18
350,2
351,11
355,1
352,9
353,6
357,2
193,21
363,3
362,1
364,14
365,8
366,14
369,1
367,5
368,1
371,117
372,4
374,3
375,1
376,37
386,3
381,2
382,1
387,11
101,16
383,45
384,1
391,1
393,1
395,42
397,1
398,7
399,6
400,12
401,1
403,20
404,5
405,19
406,34
407,145
408,1
409,2
410,6
411,1
413,1
415,4
414,3
325,25
416,2
417,9
418,1
427,6
423,7
424,6
425,79
426,41
429,5
430,5
432,157
434,6
436,1
437,1
438,1
412,21
439,8
440,8
441,1
443,1
447,15
444,2
451,1
448,1
449,9
446,1
450,1
211,2
453,1
454,9
455,4
456,5
457,732
458,4
460,3
461,4
462,4
463,6
465,17
467,12
468,1
164,8
472,1
476,1
479,8
480,1
481,1
486,1
473,1
488,4
489,5
490,1
492,1
493,3
494,3
497,2
498,2
499,14
501,10
502,4
504,1
507,1
513,4
511,3
509,1
516,1
519,1
520,1
525,1
521,5
522,1
523,1
445,4
527,1
528,1
531,1
530,7
529,1
534,4
536,5
539,2
540,1
541,3
542,7
543,1
544,2
545,24
546,142
551,1
218,2
547,1
548,1
549,4
550,1
552,2
560,8
553,22
554,6
555,3
556,121
557,1
558,1
559,4
